Name,Pos,Age,Gms,Gstart,MP,FG,FGA,FGP,ThreeP,ThreePA,ThreePP,TwoP,TwoPA,TwoPP,eFGP,FT,FTA,FTP,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,TeamID,TEAM_ID
Alex Abrines,SG,24,75,8,1134,115,291,0.395,84,221,0.38,31,70.0,0.443,0.54,39,46.0,0.848,26,88,114,28,38.0,8.0,25.0,124.0,353.0,12,1610612760
Quincy Acy,PF,27,70,8,1359,130,365,0.356,102,292,0.349,28,73.0,0.384,0.496,49,60.0,0.817,40,217,257,57,33.0,29.0,60.0,149.0,411.0,14,1610612751
Steven Adams,C,24,76,76,2487,448,712,0.629,0,2,0.0,448,710.0,0.631,0.629,160,286.0,0.559,384,301,685,88,92.0,78.0,128.0,215.0,1056.0,12,1610612760
Bam Adebayo,C,20,69,19,1368,174,340,0.512,0,7,0.0,174,333.0,0.523,0.512,129,179.0,0.721,118,263,381,101,32.0,41.0,66.0,138.0,477.0,23,1610612748
Arron Afflalo,SG,32,53,3,682,65,162,0.401,27,70,0.386,38,92.0,0.413,0.485,22,26.0,0.846,4,62,66,30,4.0,9.0,21.0,56.0,179.0,24,1610612753
Cole Aldrich,C,29,21,0,49,5,15,0.333,0,0,5.0,15,0.333,0.333,2.0,6,0.333,3.0,12,15,3,2,1.0,1.0,11.0,12.0,385.0,8,1610612750
LaMarcus Aldridge,C,32,75,75,2509,687,1347,0.51,27,92,0.293,660,1255.0,0.526,0.52,334,399.0,0.837,246,389,635,152,43.0,90.0,111.0,161.0,1735.0,27,1610612759
Jarrett Allen,C,19,72,31,1441,234,397,0.589,5,15,0.333,229,382.0,0.599,0.596,114,147.0,0.776,144,244,388,49,28.0,88.0,82.0,147.0,587.0,14,1610612751
Kadeem Allen,PG,25,18,1,107,6,22,0.273,0,11,0.0,6,11.0,0.545,0.273,7,9.0,0.778,4,7,11,12,3.0,2.0,9.0,15.0,19.0,20,1610612738
Tony Allen,SF,36,22,0,273,44,91,0.484,4,12,0.333,40,79.0,0.506,0.505,11,21.0,0.524,20,27,47,9,11.0,3.0,19.0,49.0,103.0,3,1610612740
Al-Farouq Aminu,PF,27,69,67,2072,230,582,0.395,125,339,0.369,105,243.0,0.432,0.503,59,80.0,0.738,97,428,525,84,79.0,40.0,79.0,136.0,644.0,16,1610612757
Justin Anderson,SF,24,38,0,519,87,202,0.431,34,103,0.33,53,99.0,0.535,0.515,28,38.0,0.737,25,68,93,25,15.0,7.0,16.0,54.0,236.0,7,1610612755
Kyle Anderson,SF,24,74,67,1978,231,438,0.527,19,57,0.333,212,381.0,0.556,0.549,104,146.0,0.712,84,312,396,202,115.0,60.0,94.0,114.0,585.0,27,1610612759
Ryan Anderson,PF,29,66,50,1725,207,480,0.431,131,339,0.386,76,141.0,0.539,0.568,72,93.0,0.774,94,237,331,60,24.0,21.0,42.0,126.0,617.0,2,1610612745
